mese,categoria,cod_stazione,corse_osservate,effettuate,cancellate,soppresse,parzialmente_cancellate,cancellate_tot,info_mancante,in_orario,in_ritardo,in_anticipo,oltre_5,oltre_10,oltre_15,oltre_30,oltre_60,minuti_ritardo_tot,minuti_anticipo_tot,minuti_netti_tot,ritardo_medio,ritardo_mediano,p90,p95,ruolo,nome_stazione
2024-06,REG,N_8E1CBD641B34,17,17,0,0,0,0,0,13,0,4,0,0,0,0,0,14.0,6.0,8.0,0.5138888888888888,0.5,1.85,2.4249999999999994,nodo,TERMINI IMERESE
2024-06,REG,N_8F448D03ECB2,40,40,0,0,0,0,0,19,5,16,5,3,1,0,0,75.0,64.0,11.0,0.29949874686716793,0.5,4.299999999999999,7.799999999999994,nodo,CATANZARO LIDO
2024-06,REG,N_8FE161C43F4D,9,9,0,0,0,0,0,3,0,6,0,0,0,0,0,4.0,8.0,-4.0,-0.375,-0.5,0.9500000000000002,1.2249999999999996,nodo,BUONCONVENTO
2024-06,REG,N_9120FEA55878,16,16,0,0,0,0,0,9,1,6,1,1,1,1,0,34.0,13.0,21.0,1.3125,-0.25,4.999999999999997,10.249999999999993,nodo,BIELLA S.PAOLO
2024-06,REG,N_91C54A7D6DE3,7,7,0,0,0,0,0,3,0,4,0,0,0,0,0,1.0,16.0,-15.0,-2.125,-1.0,0.30000000000000004,0.3999999999999999,nodo,MERCATO SAN SEVERINO
2024-06,REG,N_9205BAB6A5D0,29,29,0,0,0,0,0,15,2,12,2,1,0,0,0,43.0,27.0,16.0,0.5476190476190476,0.25,3.8500000000000005,5.374999999999998,nodo,EMPOLI
2024-06,REG,N_9253C2D55999,17,17,0,0,0,0,0,7,5,5,5,2,0,0,0,54.0,5.0,49.0,3.3071428571428574,2.5,7.9,8.949999999999998,nodo,VERCELLI
2024-06,REG,N_9334DABDEC76,17,17,0,0,0,0,0,9,1,7,1,0,0,0,0,22.0,25.0,-3.0,-0.3214285714285714,0.75,2.1999999999999993,3.849999999999996,nodo,TERNI
2024-06,REG,N_936516B1B527,26,26,0,0,0,0,0,10,2,14,2,1,1,0,0,46.0,62.0,-16.0,-0.7515151515151516,-0.5,3.5999999999999996,7.499999999999989,nodo,POTENZA CENTRALE
2024-06,REG,N_93A779399DBB,18,18,0,0,0,0,0,5,1,12,1,1,0,0,0,19.0,21.0,-2.0,-0.1111111111111111,-1.5,3.000000000000001,4.999999999999998,nodo,VITERBO PORTA FIORENTINA
2024-06,REG,N_940E2BC1FEE6,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,nodo,TORREBERETTI
2024-06,REG,N_946E795E4B2E,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,5.0,-5.0,-2.5,-2.5,-2.5,-2.5,nodo,LA STORTA
2024-06,REG,N_9498BA307100,17,17,0,0,0,0,0,10,0,7,0,0,0,0,0,17.0,16.0,1.0,0.08333333333333334,0.0,2.6,2.8,nodo,SACILE
2024-06,REG,N_958DB8C30856,12,12,0,0,0,0,0,7,2,3,2,2,1,0,0,54.0,4.0,50.0,4.085714285714285,2.0,10.700000000000005,15.34999999999999,nodo,STRADELLA
2024-06,REG,N_99035CE7EF2D,5,5,0,0,0,0,0,2,0,3,0,0,0,0,0,3.0,6.0,-3.0,-0.75,-0.75,0.6500000000000001,0.8249999999999998,nodo,LOCRI
2024-06,REG,N_9945873CF040,14,14,0,0,0,0,0,4,0,10,0,0,0,0,0,8.0,37.0,-29.0,-1.9166666666666667,-1.5,1.2999999999999998,1.6499999999999995,nodo,FROSINONE
2024-06,REG,N_99D19D74A384,10,10,0,0,0,0,0,7,0,3,0,0,0,0,0,8.0,8.0,0.0,0.0,1.0,1.5,1.5,nodo,CONEGLIANO
2024-06,REG,N_9A9F500D82A7,30,30,0,0,0,0,0,19,5,6,5,2,0,0,0,47.0,8.0,39.0,1.2723214285714286,0.0,4.8500000000000005,7.349999999999999,nodo,FIDENZA
2024-06,REG,N_9B3B1889810C,16,16,0,0,0,0,0,6,0,10,0,0,0,0,0,7.0,22.0,-15.0,-0.9375,-1.25,1.0999999999999996,1.799999999999999,nodo,BERCETO
2024-06,REG,N_9B9D28249135,14,14,0,0,0,0,0,4,2,8,2,0,0,0,0,15.0,36.0,-21.0,-1.5,-2.0,2.700000000000001,3.599999999999998,nodo,ARQUATA SCRIVIA
2024-06,REG,N_A25D0BE27D9B,40,40,0,0,0,0,0,17,13,9,13,5,3,0,0,170.0,18.0,152.0,3.951315789473684,3.0,9.700000000000001,11.799999999999994,nodo,VILLA LITERNO
2024-06,REG,N_A488E7F49CEA,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,7.0,-7.0,-3.5,-3.5,-3.5,-3.5,nodo,S.PIETRO IN CASALE
2024-06,REG,N_A852107EF56C,33,33,0,0,0,0,0,7,1,25,1,1,1,1,0,44.0,73.0,-29.0,-0.8161764705882353,-1.0,1.25,4.875,nodo,VICENZA
2024-06,REG,N_A913DD647FD7,3,3,0,0,0,0,0,1,1,1,1,1,1,0,0,28.0,1.0,27.0,13.25,13.25,13.85,13.925,nodo,S. DONA` DI PIAVE
2024-06,REG,N_AA00CE9E4DF9,24,24,0,0,0,0,0,14,3,7,3,0,0,0,0,55.0,26.0,29.0,1.25,1.5,4.800000000000001,5.724999999999999,nodo,FOLIGNO
2024-06,REG,N_AA1DCE485829,44,44,0,0,0,0,0,16,10,18,10,4,4,1,0,146.0,43.0,103.0,2.35,0.0,8.550000000000004,15.374999999999998,nodo,BASSANO DEL GRAPPA
2024-06,REG,N_AB0F0E99A555,16,16,0,0,0,0,0,4,9,3,9,4,3,0,0,101.0,9.0,92.0,5.75,4.5,14.6,17.049999999999997,nodo,BARDONECCHIA
2024-06,REG,N_AB154A1831F2,37,37,0,0,0,0,0,18,5,14,5,2,0,0,0,74.0,25.0,49.0,1.5163690476190477,1.0,6.5,8.375,nodo,CHIUSI C.T.
2024-06,REG,N_AC5B07AC3325,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0.0,34.0,-34.0,-3.4,-3.5,-2.9,-2.7,nodo,VILLAMASSARGIA DOMUSNOVAS
2024-06,REG,N_AC64114ADFF7,12,12,0,0,0,0,0,9,1,2,1,1,0,0,0,24.0,7.0,17.0,1.4166666666666665,1.25,4.5,5.5,nodo,CALTANISSETTA XIRBI
2024-06,REG,N_ACBCDA610B0C,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,nodo,ANTRODOCO CENTRO
2024-06,REG,N_ACBFE7687ADF,13,13,0,0,0,0,0,4,0,9,0,0,0,0,0,4.0,19.0,-15.0,-1.1904761904761905,-1.25,0.7000000000000002,1.0999999999999996,nodo,OLBIA
2024-06,REG,N_ACF3D2764DA3,192,192,0,0,0,0,0,69,71,50,71,48,33,16,5,1696.0,131.0,1565.0,8.353507487895508,2.5,24.60000000000001,43.09999999999997,nodo,MILANO CENTRALE
2024-06,REG,N_AD796A65AE1B,15,15,0,0,0,0,0,5,0,10,0,0,0,0,0,7.0,22.0,-15.0,-1.25,-1.25,0.5,0.5,nodo,AULLA LUNIGIANA
2024-06,REG,N_AF3C86275983,45,45,0,0,0,0,0,9,14,22,14,7,2,1,0,183.0,66.0,117.0,2.485,-0.25,10.850000000000005,13.750000000000004,nodo,SAVONA
2024-06,REG,N_AF3EDA32BCDE,78,78,0,0,0,0,0,40,21,16,21,8,3,0,0,262.0,30.0,232.0,3.113095238095238,1.75,10.0,12.375,nodo,SARONNO
2024-06,REG,N_AF7C7C87621E,105,105,0,0,0,0,0,58,3,44,3,0,0,0,0,76.0,95.0,-19.0,-0.1809090909090909,0.0,2.3500000000000014,3.5,nodo,FIUMICINO AEROPORTO
2024-06,REG,N_AFCBEDA6671A,16,16,0,0,0,0,0,5,4,7,4,1,1,0,0,40.0,16.0,24.0,1.6507936507936507,1.0,6.400000000000002,8.949999999999996,nodo,CUNEO
2024-06,REG,N_B0E912F4A7F7,4,4,0,0,0,0,0,2,0,2,0,0,0,0,0,3.0,5.0,-2.0,-0.5,-0.5,1.1,1.2999999999999998,nodo,VILLA OPICINA
2024-06,REG,N_B101329F0BD5,57,57,0,0,0,0,0,14,16,26,16,9,6,2,1,326.0,72.0,254.0,4.535714285714286,0.5,13.750000000000002,23.94999999999998,nodo,PIACENZA
2024-06,REG,N_B222138E8EE4,55,55,0,0,0,0,0,17,18,18,18,7,0,0,0,190.0,38.0,152.0,2.852564102564102,3.0,9.25,11.075,nodo,CHIASSO
2024-06,REG,N_B3C51F98067B,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,3.0,-3.0,-3.0,-3.0,-3.0,-3.0,nodo,CEVA
2024-06,REG,N_B4C118FF93FF,4,4,0,0,0,0,0,2,0,2,0,0,0,0,0,2.0,2.0,0.0,0.0,0.0,0.4,0.44999999999999996,nodo,MONZA
2024-06,REG,N_B5A00BD1FD73,5,5,0,0,0,0,0,2,0,3,0,0,0,0,0,4.0,11.0,-7.0,-0.875,-1.75,0.9500000000000006,1.4749999999999988,nodo,TARVISIO BOSCOVERDE
2024-06,REG,N_B5DDBA4A079F,4,4,0,0,0,0,0,3,1,0,1,1,0,0,0,20.0,0.0,20.0,5.0,2.5,10.000000000000002,11.499999999999996,nodo,PIADENA
2024-06,REG,N_B7148A598580,17,17,0,0,0,0,0,6,9,2,9,3,1,0,0,103.0,3.0,100.0,5.951388888888889,5.25,11.349999999999998,14.174999999999997,nodo,LEVANTO
2024-06,REG,N_B7C7458ECDFE,57,57,0,0,0,0,0,17,7,33,7,1,1,0,0,87.0,106.0,-19.0,-0.3666666666666667,-1.5,4.3000000000000025,6.124999999999998,nodo,RIMINI
2024-06,REG,N_B9FAE4F317DF,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nodo,ARECHI
2024-06,REG,N_BA12D3530425,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0.0,5.0,-5.0,-2.5,-2.5,-2.5,-2.5,nodo,MACOMER
2024-06,REG,N_BA960D64F5CB,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,9.0,-9.0,-9.0,-9.0,-9.0,-9.0,nodo,RIETI
2024-06,REG,N_BAF228E8D2C5,4,4,0,0,0,0,0,1,2,1,2,2,2,1,1,121.0,1.0,120.0,30.0,30.0,53.2,56.099999999999994,nodo,MILANO ROGOREDO
2024-06,REG,N_BBC1739242B1,36,36,0,0,0,0,0,7,13,16,13,5,3,0,0,149.0,42.0,107.0,2.973684210526316,0.5,10.999999999999996,17.349999999999994,nodo,SESTRI LEVANTE
2024-06,REG,N_BC3AA5F1647F,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nodo,CODOLA
2024-06,REG,N_BC426E8898F6,19,19,0,0,0,0,0,8,2,9,2,1,1,1,0,61.0,17.0,44.0,2.0,1.5,5.3,11.649999999999999,nodo,MERANO
2024-06,REG,N_BC7EF733D1AB,15,15,0,0,0,0,0,8,0,7,0,0,0,0,0,7.0,10.0,-3.0,-0.2678571428571429,-0.5,1.2000000000000002,1.3499999999999996,nodo,CATANIA AER. FONTANAROSSA
2024-06,REG,N_BCDBFFBD83A2,24,24,0,0,0,0,0,11,2,11,2,0,0,0,0,28.0,19.0,9.0,0.451048951048951,0.0,3.4000000000000004,4.449999999999999,nodo,PISTOIA
2024-06,REG,N_BF0DC42C9523,24,24,0,0,0,0,0,10,1,13,1,1,0,0,0,28.0,40.0,-12.0,-0.5,-1.25,1.9500000000000002,4.924999999999995,nodo,LECCE
2024-06,REG,N_BF1408138E38,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,nodo,GENOVA SESTRI PONENTE
2024-06,REG,N_BF2C38E6DEAA,6,6,0,0,0,0,0,5,0,1,0,0,0,0,0,6.0,1.0,5.0,0.8333333333333333,0.0,2.4000000000000004,2.6999999999999997,nodo,ERBA
2024-06,REG,N_BF8B5FFB1959,15,15,0,0,0,0,0,7,1,7,1,0,0,0,0,16.0,15.0,1.0,0.0267857142857143,-0.25,2.7,3.3499999999999988,nodo,SUSA
2024-06,REG,N_BFBEB2B05300,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,25.0,0.0,25.0,25.0,25.0,25.0,25.0,nodo,MILANO S. CRISTOFORO
2024-06,REG,N_C0036EE1DC06,8,8,0,0,0,0,0,6,1,1,1,1,1,1,0,33.0,2.0,31.0,3.875,0.5,11.000000000000004,13.249999999999995,nodo,SANTHIA`
2024-06,REG,N_C00A09A2B357,17,17,0,0,0,0,0,3,3,11,3,1,0,0,0,28.0,24.0,4.0,0.3055555555555556,-0.75,4.15,7.0749999999999975,nodo,FRASCATI
2024-06,REG,N_C03F51FB3BED,49,49,0,0,0,0,0,26,4,19,4,2,2,1,0,100.0,72.0,28.0,0.9973684210526317,-0.5,5.199999999999996,14.07499999999997,nodo,SALERNO
2024-06,REG,N_C0CDB8856373,30,30,0,0,0,0,0,16,0,14,0,0,0,0,0,14.0,32.0,-18.0,-0.6,-0.5,1.2999999999999998,1.799999999999999,nodo,BELLUNO
2024-06,REG,N_C22D4B09E695,49,49,0,0,0,0,0,27,4,18,4,1,0,0,0,77.0,42.0,35.0,0.6304347826086957,0.0,4.15,5.625,nodo,MANTOVA
2024-06,REG,N_C2F2CD7408C1,19,19,0,0,0,0,0,13,1,5,1,0,0,0,0,23.0,12.0,11.0,0.6,0.0,3.9000000000000004,4.699999999999999,nodo,NETTUNO
2024-06,REG,N_C317D24D9E8F,18,18,0,0,0,0,0,7,3,8,3,0,0,0,0,35.0,17.0,18.0,1.0,0.0,6.200000000000001,7.599999999999999,nodo,VENEZIA MESTRE
2024-06,REG,N_C353AD614ED6,23,23,0,0,0,0,0,18,0,5,0,0,0,0,0,3.0,5.0,-2.0,-0.08333333333333333,0.0,0.4500000000000002,0.7249999999999996,nodo,SALSOMAGGIORE T.
2024-06,REG,N_C35DAF060D8A,52,52,0,0,0,0,0,18,9,25,9,3,0,0,0,100.0,82.0,18.0,0.22119815668202766,-0.5,8.0,9.0,nodo,GENOVA BRIGNOLE
2024-06,REG,N_C57D867C3F5A,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,15.0,-15.0,-7.5,-7.5,-3.0999999999999996,-2.5500000000000007,nodo,MILANO BOVISA
2024-06,REG,N_C632C9F50E6A,46,46,0,0,0,0,0,21,9,15,9,6,3,1,0,188.0,29.0,159.0,3.4404761904761902,1.5,11.449999999999998,19.874999999999986,nodo,MILANO GRECO PIRELLI
2024-06,REG,N_C685779BD8DE,4,4,0,0,0,0,0,2,0,2,0,0,0,0,0,5.0,4.0,1.0,0.25,0.25,0.85,0.925,nodo,ORBETELLO
2024-06,REG,N_C7427C4E857C,70,70,0,0,0,0,0,38,5,27,5,0,0,0,0,97.0,64.0,33.0,0.4583333333333333,0.5,3.75,4.875,nodo,TREVIGLIO
2024-06,REG,N_C76BB014A48D,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0.0,20.0,-20.0,-5.0,-5.0,-4.6,-4.55,nodo,SAN GIUSEPPE DI CAIRO
2024-06,REG,N_C7D85556C887,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,nodo,TORTONA
2024-06,REG,N_C8DDC789E5D9,24,24,0,0,0,0,0,12,5,7,5,2,1,0,0,62.0,12.0,50.0,2.257142857142857,0.75,5.699999999999999,9.349999999999994,nodo,TRENTO
2024-06,REG,N_C8FFC2BCCFE1,16,16,0,0,0,0,0,6,2,8,2,0,0,0,0,19.0,30.0,-11.0,-0.6875,-0.5,3.2499999999999996,4.124999999999998,nodo,ISERNIA
2024-06,REG,N_CA5D554C65FF,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,nodo,ROMA TUSCOLANA
2024-06,REG,N_CA806A7ABF21,26,26,0,0,0,0,0,10,0,16,0,0,0,0,0,6.0,68.0,-62.0,-2.3846153846153846,-2.5,-1.5,-0.5000000000000036,nodo,PALERMO NOTARBARTOLO
2024-06,REG,N_CB95E7379995,15,15,0,0,0,0,0,1,0,14,0,0,0,0,0,0.0,44.0,-44.0,-2.982142857142857,-3.25,-1.9499999999999997,-1.475000000000001,nodo,IGLESIAS
2024-06,REG,N_CBBFAA6775E8,25,25,0,0,0,0,0,9,7,9,7,4,1,1,0,113.0,28.0,85.0,3.4615384615384617,2.0,11.05,16.224999999999994,nodo,BRENNERO
2024-06,REG,N_CC2B3C5B881A,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,nodo,MARIANO COMENSE
2024-06,REG,N_D0B06A5290BB,45,45,0,0,0,0,0,20,8,17,8,5,0,0,0,122.0,69.0,53.0,1.2055335968379446,0.25,8.950000000000005,11.874999999999998,nodo,RAVENNA
2024-06,REG,N_D3BA5A52C06E,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,nodo,ALASSIO
2024-06,REG,N_D529594FCED5,2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,6.0,1.0,5.0,2.5,2.5,2.5,2.5,nodo,SARZANA
2024-06,REG,N_D53F32E084D3,36,36,0,0,0,0,0,16,3,17,3,0,0,0,0,37.0,32.0,5.0,0.033333333333333326,-0.5,2.8,4.299999999999999,nodo,BORGO S. LORENZO
2024-06,REG,N_D58C6A65D7C1,34,34,0,0,0,0,0,12,4,18,4,2,2,0,0,80.0,62.0,18.0,0.5294117647058824,-1.5,4.200000000000001,9.699999999999987,nodo,FOGGIA
2024-06,REG,N_D5A2C27842EB,11,11,0,0,0,0,0,4,0,7,0,0,0,0,0,6.0,17.0,-11.0,-1.05,-1.25,1.35,1.6749999999999998,nodo,ASCOLI PICENO
2024-06,REG,N_D5B57085BF91,14,14,0,0,0,0,0,1,0,13,0,0,0,0,0,1.0,51.0,-50.0,-3.5714285714285716,-4.5,-1.3999999999999995,-0.9500000000000011,nodo,SCHIO
2024-06,REG,N_D680B4DDCF0A,12,12,0,0,0,0,0,9,3,0,3,0,0,0,0,32.0,0.0,32.0,2.6285714285714286,2.0,5.4,5.949999999999999,nodo,GUASTALLA
2024-06,REG,N_D765929A9E43,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,5.0,0.0,5.0,2.5,2.5,2.9,2.95,nodo,MINUCCIANO - PIEVE - CASOLA
2024-06,REG,N_D77D870762C5,3,3,0,0,0,0,0,0,1,0,1,1,1,0,0,15.0,0.0,15.0,15.0,15.0,15.0,15.0,nodo,POZZUOLI SOLFATARA
2024-06,REG,N_D915C715E0EF,26,26,0,0,0,0,0,10,9,7,9,4,1,1,0,122.0,16.0,106.0,4.076923076923077,2.5,8.700000000000001,15.799999999999976,nodo,AVEZZANO
2024-06,REG,N_D9EA6835B9EF,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,nodo,LATINA
2024-06,REG,N_D9F16B1C0E0D,23,23,0,0,0,0,0,15,7,1,7,2,2,1,0,114.0,1.0,113.0,4.507692307692308,1.5,10.600000000000003,17.049999999999983,nodo,CIVITAVECCHIA
2024-06,REG,N_DC24E40224D9,11,11,0,0,0,0,0,7,1,3,1,0,0,0,0,16.0,9.0,7.0,0.6666666666666666,0.5,3.8000000000000003,4.3999999999999995,nodo,FORMIA-GAETA
2024-06,REG,N_DCE99D8EF7E4,5,5,0,0,0,0,0,2,2,1,2,1,1,0,0,33.0,3.0,30.0,5.916666666666666,4.25,11.25,12.125,nodo,IMPERIA
2024-06,REG,N_DD6564CDFB93,77,77,0,0,0,0,0,23,8,46,8,5,3,0,0,134.0,127.0,7.0,0.05238095238095236,-1.0,4.449999999999999,8.474999999999984,nodo,ANCONA
2024-06,REG,N_DD8D6A1F4D25,22,22,0,0,0,0,0,9,2,11,2,1,0,0,0,28.0,33.0,-5.0,-0.3660714285714286,0.0,3.550000000000002,5.549999999999999,nodo,GROSSETO
2024-06,REG,N_DE47F51504B9,2,2,0,0,0,0,0,0,1,1,1,1,0,0,0,14.0,2.0,12.0,6.0,6.0,6.0,6.0,nodo,BORGO VALSUGANA EST
2024-06,REG,N_DEBAB2A3D4C0,38,38,0,0,0,0,0,14,2,22,2,2,1,0,0,41.0,91.0,-50.0,-1.0596590909090908,-0.5,1.75,3.0,nodo,REGGIO CALABRIA CENTRALE
2024-06,REG,N_DF72E0451C21,30,30,0,0,0,0,0,9,9,10,9,4,2,1,0,131.0,29.0,102.0,3.6428571428571432,1.25,10.850000000000001,16.599999999999994,nodo,DOMODOSSOLA
2024-06,REG,N_E02EBCB04D3A,6,6,0,0,0,0,0,0,2,4,2,1,1,1,1,71.0,12.0,59.0,9.833333333333332,-2.5,27.900000000000002,31.699999999999996,nodo,LIMONE
2024-06,REG,N_E10AB7D0ED3E,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,nodo,FRANCAVILLA AL MARE
2024-06,REG,N_E29B12213D0A,27,27,0,0,0,0,0,15,1,11,1,1,0,0,0,30.0,19.0,11.0,0.5333333333333334,0.0,2.95,4.5749999999999975,nodo,MONTEBELLUNA
2024-06,REG,N_E2EC0D35D526,93,93,0,0,0,0,0,46,11,33,11,1,0,0,0,153.0,71.0,82.0,0.9243404678944749,1.0,5.0,5.5,nodo,PISA CENTRALE
2024-06,REG,N_E3B8163AC6FC,102,102,0,0,0,0,0,51,6,45,6,5,4,2,2,277.0,112.0,165.0,1.6651906045437042,-0.5,3.3000000000000043,8.799999999999994,nodo,PALERMO CENTRALE
2024-06,REG,N_E3D77242249F,49,49,0,0,0,0,0,22,15,11,15,5,2,1,1,233.0,25.0,208.0,4.333333333333333,3.0,9.899999999999999,10.924999999999999,nodo,CREMONA
2024-06,REG,N_E6726A16AA8C,5,5,0,0,0,0,0,1,0,4,0,0,0,0,0,0.0,8.0,-8.0,-1.5833333333333335,-1.75,-0.75,-0.6250000000000001,nodo,OZIERI CHILIVANI
2024-06,REG,N_E823754A40D3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,3.0,-3.0,-3.0,-3.0,-3.0,-3.0,nodo,SESSA AURUNCA R.
2024-06,REG,N_E878615FB0A3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,nodo,JESI
2024-06,REG,N_E8F1FE5811E0,4,4,0,0,0,0,0,2,0,2,0,0,0,0,0,1.0,3.0,-2.0,0.0,0.0,0.4,0.44999999999999996,nodo,S.CANDIDO
2024-06,REG,N_E903EB64CBF3,294,294,0,0,0,0,0,128,20,146,20,4,3,1,0,333.0,432.0,-99.0,-0.3271450424141288,-0.5,3.0,5.5,nodo,ROMA TERMINI
2024-06,REG,N_E9632C67CC0B,5,5,0,0,0,0,0,1,0,4,0,0,0,0,0,1.0,8.0,-7.0,-1.625,-1.75,-0.7999999999999998,-0.6500000000000004,nodo,CIAMPINO
2024-06,REG,N_E988BD4F02ED,2,2,0,0,0,0,0,0,2,0,2,1,1,0,0,31.0,0.0,31.0,15.5,15.5,15.5,15.5,nodo,TAGGIA ARMA
2024-06,REG,N_E9B5426CE7DB,9,9,0,0,0,0,0,4,2,3,2,1,0,0,0,21.0,7.0,14.0,1.475,0.0,5.300000000000001,5.8999999999999995,nodo,GENOVA NERVI
2024-06,REG,N_E9CDB4158858,18,18,0,0,0,0,0,6,1,11,1,0,0,0,0,19.0,36.0,-17.0,-1.15,-1.75,2.599999999999999,3.7999999999999976,nodo,POGGIO RUSCO
2024-06,REG,N_EB4AA9FA6612,10,10,0,0,0,0,0,4,5,1,5,2,0,0,0,53.0,4.0,49.0,4.9,5.0,9.0,9.5,nodo,CODIGORO
2024-06,REG,N_EB74225A9F4B,6,6,0,0,0,0,0,1,2,3,2,2,1,0,0,33.0,3.0,30.0,3.875,2.5,9.700000000000001,10.599999999999998,nodo,NOVI LIGURE
2024-06,REG,N_ECBC275260A2,56,56,0,0,0,0,0,23,5,28,5,3,2,2,1,189.0,61.0,128.0,2.2592592592592595,-0.5,3.5999999999999996,8.19999999999999,nodo,PARMA
2024-06,REG,N_ECDBBF702ADF,7,7,0,0,0,0,0,2,3,2,3,2,2,2,0,71.0,4.0,67.0,11.25,14.75,16.5,16.75,nodo,VITERBO PORTA ROMANA
2024-06,REG,N_EDFB5356134D,43,43,0,0,0,0,0,25,5,10,5,0,0,0,0,88.0,25.0,63.0,1.575,2.25,4.550000000000001,5.050000000000001,nodo,LUCCA
2024-06,REG,N_EE539AC676E9,34,34,0,0,0,0,0,12,5,17,5,1,0,0,0,61.0,41.0,20.0,0.5882352941176471,-0.5,5.4,6.6999999999999975,nodo,BOLZANO
2024-06,REG,N_EE5FCCF4C16B,8,8,0,0,0,0,0,7,0,1,0,0,0,0,0,13.0,1.0,12.0,1.5,1.5,2.7,2.8499999999999996,nodo,MANIAGO
2024-06,REG,N_EE86D98A1207,9,9,0,0,0,0,0,5,0,4,0,0,0,0,0,5.0,13.0,-8.0,-0.775,-1.25,1.5000000000000002,1.7499999999999996,nodo,CEFALU`
2024-06,REG,N_F047351D32A4,109,109,0,0,0,0,0,27,14,67,14,6,3,2,1,249.0,275.0,-26.0,-0.2435677530017153,-2.0,4.800000000000001,9.34999999999999,nodo,NAPOLI CENTRALE
2024-06,REG,N_F05F8C811D2B,17,17,0,0,0,0,0,13,3,1,3,2,2,0,0,60.0,1.0,59.0,3.458333333333333,1.75,8.899999999999999,12.199999999999996,nodo,VARESE NORD
2024-06,REG,N_F0893AF956E9,8,8,0,0,0,0,0,5,0,3,0,0,0,0,0,8.0,11.0,-3.0,0.16666666666666674,-0.5,1.7,1.8499999999999999,nodo,PERUGIA
2024-06,REG,N_F0AD5A3868AC,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nodo,GIARRE RIPOSTO
2024-06,REG,N_F31958C1911C,31,31,0,0,0,0,0,15,5,11,5,1,1,1,1,113.0,46.0,67.0,2.399159663865546,1.0,5.050000000000002,16.099999999999987,nodo,FOSSANO
2024-06,REG,N_F5ADCC2F8BB9,25,25,0,0,0,0,0,21,2,2,2,0,0,0,0,49.0,2.0,47.0,1.8621794871794872,1.0,3.5,5.2499999999999964,nodo,SASSUOLO
2024-06,REG,N_F5BB85C04F38,28,28,0,0,0,0,0,19,7,2,7,5,1,0,0,119.0,14.0,105.0,4.0055555555555555,3.0,10.150000000000002,11.849999999999998,nodo,CAMNAGO LENTATE
2024-06,REG,N_F5C11A0AB557,83,83,0,0,0,0,0,32,22,29,22,12,7,1,0,346.0,49.0,297.0,3.621212121212121,1.5,13.400000000000006,16.050000000000004,nodo,LECCO
2024-06,REG,N_F5C7A152B223,22,22,0,0,0,0,0,6,0,16,0,0,0,0,0,6.0,43.0,-37.0,-1.8504273504273505,-2.0,0.6000000000000005,1.0999999999999996,nodo,LAMEZIA TERME CENTRALE
2024-06,REG,N_F6337151F5AF,4,4,0,0,0,0,0,3,0,1,0,0,0,0,0,7.0,4.0,3.0,0.75,0.75,2.15,2.325,nodo,CROTONE
2024-06,REG,N_F6ABE6CB9A86,6,6,0,0,0,0,0,2,3,1,3,1,1,0,0,34.0,3.0,31.0,4.125,3.75,9.05,9.774999999999999,nodo,CIVITANOVA MARCHE
