mese,categoria,bucket_ritardo_arrivo,minuti_anticipo,minuti_ritardo,count
2025-02,,> 120,0.0,4882.0,34
2025-02,,missing,0.0,0.0,2
2025-03,EC,"(-1,0]",0.0,0.0,35
2025-03,EC,"(-10,-5]",828.0,0.0,126
2025-03,EC,"(-15,-10]",545.0,0.0,50
2025-03,EC,"(-30,-15]",143.0,0.0,9
2025-03,EC,"(-5,-1]",851.0,0.0,360
2025-03,EC,"(0,1]",0.0,78.0,78
2025-03,EC,"(1,5]",0.0,817.0,252
2025-03,EC,"(10,15]",0.0,620.0,48
2025-03,EC,"(15,30]",0.0,1421.0,70
2025-03,EC,"(30,60]",0.0,1468.0,36
2025-03,EC,"(5,10]",0.0,998.0,130
2025-03,EC,"(60,120]",0.0,1002.0,12
2025-03,EC,> 120,0.0,141.0,1
2025-03,EC,missing,0.0,0.0,22
2025-03,EN,"(-1,0]",0.0,0.0,1
2025-03,EN,"(-10,-5]",63.0,0.0,10
2025-03,EN,"(-15,-10]",152.0,0.0,12
2025-03,EN,"(-30,-15]",198.0,0.0,9
2025-03,EN,"(-5,-1]",18.0,0.0,10
2025-03,EN,"(-60,-30]",58.0,0.0,1
2025-03,EN,"(0,1]",0.0,6.0,6
2025-03,EN,"(1,5]",0.0,77.0,22
2025-03,EN,"(10,15]",0.0,110.0,9
2025-03,EN,"(15,30]",0.0,252.0,11
2025-03,EN,"(30,60]",0.0,352.0,9
2025-03,EN,"(5,10]",0.0,87.0,11
2025-03,EN,"(60,120]",0.0,132.0,2
2025-03,EN,<= -60,63.0,0.0,1
2025-03,EN,> 120,0.0,125.0,1
2025-03,EXP,"(-1,0]",0.0,0.0,2
2025-03,EXP,"(-10,-5]",25.0,0.0,4
2025-03,EXP,"(-15,-10]",23.0,0.0,2
2025-03,EXP,"(-30,-15]",27.0,0.0,1
2025-03,EXP,"(-5,-1]",1.0,0.0,1
2025-03,EXP,"(0,1]",0.0,3.0,3
2025-03,EXP,"(1,5]",0.0,11.0,4
2025-03,EXP,"(10,15]",0.0,37.0,3
2025-03,EXP,"(15,30]",0.0,16.0,1
2025-03,EXP,"(30,60]",0.0,53.0,1
2025-03,EXP,"(5,10]",0.0,12.0,2
2025-03,EXP,"(60,120]",0.0,213.0,3
2025-03,EXP,missing,0.0,0.0,4
2025-03,IC,"(-1,0]",0.0,0.0,177
2025-03,IC,"(-10,-5]",2730.0,0.0,417
2025-03,IC,"(-15,-10]",1024.0,0.0,92
2025-03,IC,"(-30,-15]",546.0,0.0,27
2025-03,IC,"(-5,-1]",1737.0,0.0,745
2025-03,IC,"(-60,-30]",116.0,0.0,3
2025-03,IC,"(0,1]",0.0,193.0,193
2025-03,IC,"(1,5]",0.0,1736.0,533
2025-03,IC,"(10,15]",0.0,2239.0,175
2025-03,IC,"(15,30]",0.0,4174.0,193
2025-03,IC,"(30,60]",0.0,5143.0,119
2025-03,IC,"(5,10]",0.0,2721.0,348
2025-03,IC,"(60,120]",0.0,4090.0,52
2025-03,IC,> 120,0.0,2207.0,11
2025-03,IC,missing,0.0,0.0,16
2025-03,ICN,"(-1,0]",0.0,0.0,46
2025-03,ICN,"(-10,-5]",602.0,0.0,97
2025-03,ICN,"(-15,-10]",327.0,0.0,28
2025-03,ICN,"(-30,-15]",404.0,0.0,22
2025-03,ICN,"(-5,-1]",387.0,0.0,145
2025-03,ICN,"(-60,-30]",106.0,0.0,3
2025-03,ICN,"(0,1]",0.0,30.0,30
2025-03,ICN,"(1,5]",0.0,219.0,66
2025-03,ICN,"(10,15]",0.0,268.0,21
2025-03,ICN,"(15,30]",0.0,469.0,24
2025-03,ICN,"(30,60]",0.0,311.0,7
2025-03,ICN,"(5,10]",0.0,372.0,50
2025-03,ICN,"(60,120]",0.0,318.0,4
2025-03,ICN,> 120,0.0,354.0,2
2025-03,IR,"(-5,-1]",4.0,0.0,1
2025-03,IR,"(15,30]",0.0,39.0,2
2025-03,MET,"(-1,0]",0.0,0.0,755
2025-03,MET,"(-10,-5]",2870.0,0.0,443
2025-03,MET,"(-15,-10]",47.0,0.0,4
2025-03,MET,"(-30,-15]",52.0,0.0,3
2025-03,MET,"(-5,-1]",5579.0,0.0,2996
2025-03,MET,"(-60,-30]",33.0,0.0,1
2025-03,MET,"(0,1]",0.0,1001.0,1001
2025-03,MET,"(1,5]",0.0,2700.0,973
2025-03,MET,"(10,15]",0.0,838.0,65
2025-03,MET,"(15,30]",0.0,1238.0,58
2025-03,MET,"(30,60]",0.0,1473.0,35
2025-03,MET,"(5,10]",0.0,1072.0,147
2025-03,MET,"(60,120]",0.0,410.0,6
2025-03,MET,missing,0.0,0.0,228
2025-03,NCL,"(-1,0]",0.0,0.0,1
2025-03,NCL,"(-30,-15]",43.0,0.0,2
2025-03,NCL,"(-5,-1]",13.0,0.0,5
2025-03,NCL,"(-60,-30]",435.0,0.0,10
2025-03,NCL,"(1,5]",0.0,3.0,1
2025-03,NCL,"(10,15]",0.0,11.0,1
2025-03,NCL,"(15,30]",0.0,47.0,2
2025-03,NCL,"(30,60]",0.0,86.0,2
2025-03,NCL,"(5,10]",0.0,21.0,3
2025-03,NCL,<= -60,124.0,0.0,2
2025-03,NCL,> 120,0.0,320.0,2
2025-03,NCL,missing,0.0,0.0,3
2025-03,REG,"(-1,0]",0.0,0.0,22369
2025-03,REG,"(-10,-5]",68666.0,0.0,11459
2025-03,REG,"(-15,-10]",8788.0,0.0,783
2025-03,REG,"(-30,-15]",2035.0,0.0,120
2025-03,REG,"(-5,-1]",167125.0,0.0,82054
2025-03,REG,"(-60,-30]",251.0,0.0,7
2025-03,REG,"(0,1]",0.0,27201.0,27201
2025-03,REG,"(1,5]",0.0,174147.0,56313
2025-03,REG,"(10,15]",0.0,47867.0,3794
2025-03,REG,"(15,30]",0.0,76638.0,3598
2025-03,REG,"(30,60]",0.0,56030.0,1361
2025-03,REG,"(5,10]",0.0,101189.0,13723
2025-03,REG,"(60,120]",0.0,19188.0,250
2025-03,REG,<= -60,159.0,0.0,2
2025-03,REG,> 120,0.0,5249.0,33
2025-03,REG,missing,0.0,0.0,4512
2025-03,,"(-1,0]",0.0,0.0,756
2025-03,,"(-10,-5]",11028.0,0.0,1730
2025-03,,"(-15,-10]",3634.0,0.0,328
2025-03,,"(-30,-15]",486.0,0.0,28
2025-03,,"(-5,-1]",7644.0,0.0,3190
2025-03,,"(0,1]",0.0,1100.0,1100
2025-03,,"(1,5]",0.0,11802.0,3568
2025-03,,"(10,15]",0.0,11616.0,916
2025-03,,"(15,30]",0.0,22904.0,1050
2025-03,,"(30,60]",0.0,25820.0,618
2025-03,,"(5,10]",0.0,16146.0,2126
2025-03,,"(60,120]",0.0,21922.0,258
2025-03,,> 120,0.0,12630.0,72
2025-03,,missing,0.0,0.0,134
2025-04,EC,"(-1,0]",0.0,0.0,43
2025-04,EC,"(-10,-5]",1005.0,0.0,159
2025-04,EC,"(-15,-10]",396.0,0.0,36
2025-04,EC,"(-30,-15]",149.0,0.0,9
2025-04,EC,"(-5,-1]",1077.0,0.0,453
2025-04,EC,"(0,1]",0.0,97.0,97
2025-04,EC,"(1,5]",0.0,906.0,273
2025-04,EC,"(10,15]",0.0,855.0,68
2025-04,EC,"(15,30]",0.0,1886.0,84
2025-04,EC,"(30,60]",0.0,1531.0,35
2025-04,EC,"(5,10]",0.0,1006.0,131
2025-04,EC,"(60,120]",0.0,1010.0,13
2025-04,EC,> 120,0.0,355.0,2
2025-04,EC,missing,0.0,0.0,29
2025-04,EN,"(-10,-5]",51.0,0.0,8
2025-04,EN,"(-30,-15]",70.0,0.0,4
2025-04,EN,"(-5,-1]",17.0,0.0,7
2025-04,EN,"(0,1]",0.0,6.0,6
2025-04,EN,"(1,5]",0.0,74.0,24
2025-04,EN,"(10,15]",0.0,119.0,9
2025-04,EN,"(15,30]",0.0,471.0,20
2025-04,EN,"(30,60]",0.0,392.0,10
2025-04,EN,"(5,10]",0.0,143.0,19
2025-04,EN,"(60,120]",0.0,320.0,4
2025-04,EN,<= -60,60.0,0.0,1
2025-04,EN,> 120,0.0,331.0,2
2025-04,EN,missing,0.0,0.0,2
2025-04,EXP,"(-1,0]",0.0,0.0,1
2025-04,EXP,"(-10,-5]",6.0,0.0,1
2025-04,EXP,"(-5,-1]",5.0,0.0,2
2025-04,EXP,"(0,1]",0.0,1.0,1
2025-04,EXP,"(1,5]",0.0,28.0,7
2025-04,EXP,"(10,15]",0.0,28.0,2
2025-04,EXP,"(15,30]",0.0,116.0,5
2025-04,EXP,"(30,60]",0.0,113.0,3
2025-04,EXP,"(5,10]",0.0,16.0,2
2025-04,EXP,"(60,120]",0.0,149.0,2
2025-04,EXP,> 120,0.0,122.0,1
2025-04,EXP,missing,0.0,0.0,2
2025-04,IC,"(-1,0]",0.0,0.0,156
2025-04,IC,"(-10,-5]",2495.0,0.0,379
2025-04,IC,"(-15,-10]",1254.0,0.0,112
2025-04,IC,"(-30,-15]",335.0,0.0,17
2025-04,IC,"(-5,-1]",1821.0,0.0,761
2025-04,IC,"(-60,-30]",30.0,0.0,1
2025-04,IC,"(0,1]",0.0,190.0,190
2025-04,IC,"(1,5]",0.0,1687.0,498
2025-04,IC,"(10,15]",0.0,2113.0,164
2025-04,IC,"(15,30]",0.0,3956.0,182
2025-04,IC,"(30,60]",0.0,3818.0,90
2025-04,IC,"(5,10]",0.0,2322.0,300
2025-04,IC,"(60,120]",0.0,4192.0,50
2025-04,IC,<= -60,61.0,0.0,1
2025-04,IC,> 120,0.0,4005.0,17
2025-04,IC,missing,0.0,0.0,2
2025-04,ICN,"(-1,0]",0.0,0.0,18
2025-04,ICN,"(-10,-5]",715.0,0.0,108
2025-04,ICN,"(-15,-10]",333.0,0.0,29
2025-04,ICN,"(-30,-15]",573.0,0.0,30
2025-04,ICN,"(-5,-1]",365.0,0.0,140
2025-04,ICN,"(-60,-30]",67.0,0.0,2
2025-04,ICN,"(0,1]",0.0,30.0,30
2025-04,ICN,"(1,5]",0.0,218.0,66
2025-04,ICN,"(10,15]",0.0,257.0,20
2025-04,ICN,"(15,30]",0.0,641.0,28
2025-04,ICN,"(30,60]",0.0,993.0,24
2025-04,ICN,"(5,10]",0.0,262.0,33
2025-04,ICN,"(60,120]",0.0,1604.0,20
2025-04,ICN,> 120,0.0,291.0,1
2025-04,IR,"(10,15]",0.0,29.0,2
2025-04,IR,"(60,120]",0.0,92.0,1
2025-04,MET,"(-1,0]",0.0,0.0,778
2025-04,MET,"(-10,-5]",2953.0,0.0,460
2025-04,MET,"(-15,-10]",33.0,0.0,3
2025-04,MET,"(-5,-1]",6064.0,0.0,3179
2025-04,MET,"(0,1]",0.0,950.0,950
2025-04,MET,"(1,5]",0.0,2468.0,871
2025-04,MET,"(10,15]",0.0,389.0,31
2025-04,MET,"(15,30]",0.0,569.0,26
2025-04,MET,"(30,60]",0.0,476.0,12
2025-04,MET,"(5,10]",0.0,740.0,100
2025-04,MET,"(60,120]",0.0,314.0,5
2025-04,MET,missing,0.0,0.0,37
2025-04,NCL,"(-60,-30]",81.0,0.0,2
2025-04,NCL,"(1,5]",0.0,2.0,1
2025-04,NCL,"(10,15]",0.0,14.0,1
2025-04,NCL,"(30,60]",0.0,58.0,1
2025-04,NCL,"(5,10]",0.0,9.0,1
2025-04,NCL,"(60,120]",0.0,94.0,1
2025-04,NCL,> 120,0.0,523.0,2
2025-04,NCL,missing,0.0,0.0,5
2025-04,REG,"(-1,0]",0.0,0.0,22950
2025-04,REG,"(-10,-5]",65514.0,0.0,11053
2025-04,REG,"(-15,-10]",7877.0,0.0,701
2025-04,REG,"(-30,-15]",2449.0,0.0,142
2025-04,REG,"(-5,-1]",164181.0,0.0,80909
2025-04,REG,"(-60,-30]",32.0,0.0,1
2025-04,REG,"(0,1]",0.0,27698.0,27698
2025-04,REG,"(1,5]",0.0,173693.0,56022
2025-04,REG,"(10,15]",0.0,49054.0,3881
2025-04,REG,"(15,30]",0.0,77441.0,3633
2025-04,REG,"(30,60]",0.0,58389.0,1423
2025-04,REG,"(5,10]",0.0,102163.0,13861
2025-04,REG,"(60,120]",0.0,22109.0,282
2025-04,REG,<= -60,60.0,0.0,1
2025-04,REG,> 120,0.0,6171.0,35
2025-04,REG,missing,0.0,0.0,2221
2025-04,,"(-1,0]",0.0,0.0,666
2025-04,,"(-10,-5]",10370.0,0.0,1622
2025-04,,"(-15,-10]",2556.0,0.0,234
2025-04,,"(-30,-15]",340.0,0.0,22
2025-04,,"(-5,-1]",7700.0,0.0,3254
2025-04,,"(0,1]",0.0,912.0,912
2025-04,,"(1,5]",0.0,11660.0,3524
2025-04,,"(10,15]",0.0,10996.0,866
2025-04,,"(15,30]",0.0,24964.0,1138
2025-04,,"(30,60]",0.0,31772.0,746
2025-04,,"(5,10]",0.0,14474.0,1872
2025-04,,"(60,120]",0.0,23104.0,284
2025-04,,> 120,0.0,18036.0,88
2025-05,DIR,"(15,30]",0.0,18.0,1
2025-05,DIR,"(30,60]",0.0,34.0,1
2025-05,EC,"(-1,0]",0.0,0.0,53
2025-05,EC,"(-10,-5]",1115.0,0.0,179
2025-05,EC,"(-15,-10]",438.0,0.0,39
2025-05,EC,"(-30,-15]",202.0,0.0,12
2025-05,EC,"(-5,-1]",877.0,0.0,354
2025-05,EC,"(0,1]",0.0,86.0,86
2025-05,EC,"(1,5]",0.0,968.0,294
2025-05,EC,"(10,15]",0.0,1088.0,88
2025-05,EC,"(15,30]",0.0,2001.0,97
2025-05,EC,"(30,60]",0.0,1584.0,37
2025-05,EC,"(5,10]",0.0,1526.0,199
2025-05,EC,"(60,120]",0.0,1979.0,24
2025-05,EC,> 120,0.0,1738.0,8
2025-05,EC,missing,0.0,0.0,13
2025-05,EN,"(-10,-5]",23.0,0.0,4
2025-05,EN,"(-5,-1]",24.0,0.0,9
2025-05,EN,"(0,1]",0.0,6.0,6
2025-05,EN,"(1,5]",0.0,75.0,25
2025-05,EN,"(10,15]",0.0,200.0,16
2025-05,EN,"(15,30]",0.0,439.0,21
2025-05,EN,"(30,60]",0.0,242.0,6
2025-05,EN,"(5,10]",0.0,107.0,14
2025-05,EN,"(60,120]",0.0,279.0,4
2025-05,EN,> 120,0.0,1450.0,7
2025-05,EXP,"(-10,-5]",26.0,0.0,4
2025-05,EXP,"(-15,-10]",25.0,0.0,2
2025-05,EXP,"(-30,-15]",109.0,0.0,6
2025-05,EXP,"(-5,-1]",9.0,0.0,6
2025-05,EXP,"(0,1]",0.0,2.0,2
2025-05,EXP,"(1,5]",0.0,9.0,4
2025-05,EXP,"(10,15]",0.0,27.0,2
2025-05,EXP,"(15,30]",0.0,67.0,3
2025-05,EXP,"(30,60]",0.0,168.0,4
2025-05,EXP,"(5,10]",0.0,15.0,2
2025-05,EXP,"(60,120]",0.0,150.0,2
2025-05,IC,"(-1,0]",0.0,0.0,136
2025-05,IC,"(-10,-5]",2418.0,0.0,367
2025-05,IC,"(-15,-10]",902.0,0.0,81
2025-05,IC,"(-30,-15]",449.0,0.0,24
2025-05,IC,"(-5,-1]",1773.0,0.0,740
2025-05,IC,"(-60,-30]",67.0,0.0,2
2025-05,IC,"(0,1]",0.0,178.0,178
2025-05,IC,"(1,5]",0.0,1835.0,548
2025-05,IC,"(10,15]",0.0,2328.0,180
2025-05,IC,"(15,30]",0.0,5232.0,240
2025-05,IC,"(30,60]",0.0,6414.0,151
2025-05,IC,"(5,10]",0.0,2706.0,341
2025-05,IC,"(60,120]",0.0,5826.0,72
2025-05,IC,> 120,0.0,2119.0,14
2025-05,IC,missing,0.0,0.0,71
2025-05,ICN,"(-1,0]",0.0,0.0,24
2025-05,ICN,"(-10,-5]",712.0,0.0,106
2025-05,ICN,"(-15,-10]",427.0,0.0,37
2025-05,ICN,"(-30,-15]",888.0,0.0,42
2025-05,ICN,"(-5,-1]",321.0,0.0,130
2025-05,ICN,"(-60,-30]",93.0,0.0,3
2025-05,ICN,"(0,1]",0.0,26.0,26
2025-05,ICN,"(1,5]",0.0,243.0,76
2025-05,ICN,"(10,15]",0.0,299.0,23
2025-05,ICN,"(15,30]",0.0,658.0,29
2025-05,ICN,"(30,60]",0.0,997.0,24
2025-05,ICN,"(5,10]",0.0,328.0,43
2025-05,ICN,"(60,120]",0.0,2573.0,30
2025-05,ICN,> 120,0.0,254.0,2
2025-05,IR,"(-10,-5]",6.0,0.0,1
2025-05,IR,"(-5,-1]",10.0,0.0,4
2025-05,IR,"(30,60]",0.0,53.0,1
2025-05,MET,"(-1,0]",0.0,0.0,739
2025-05,MET,"(-10,-5]",2789.0,0.0,434
2025-05,MET,"(-15,-10]",49.0,0.0,4
2025-05,MET,"(-30,-15]",27.0,0.0,1
2025-05,MET,"(-5,-1]",5962.0,0.0,3112
2025-05,MET,"(0,1]",0.0,942.0,942
2025-05,MET,"(1,5]",0.0,2424.0,871
2025-05,MET,"(10,15]",0.0,630.0,49
2025-05,MET,"(15,30]",0.0,1297.0,60
2025-05,MET,"(30,60]",0.0,1018.0,24
2025-05,MET,"(5,10]",0.0,1272.0,167
2025-05,MET,"(60,120]",0.0,336.0,4
2025-05,MET,> 120,0.0,437.0,2
2025-05,MET,missing,0.0,0.0,325
2025-05,NCL,"(-10,-5]",48.0,0.0,7
2025-05,NCL,"(-30,-15]",23.0,0.0,1
2025-05,NCL,"(-5,-1]",11.0,0.0,4
2025-05,NCL,"(-60,-30]",49.0,0.0,1
2025-05,NCL,"(1,5]",0.0,9.0,3
2025-05,NCL,"(10,15]",0.0,13.0,1
2025-05,NCL,"(15,30]",0.0,40.0,2
2025-05,NCL,"(30,60]",0.0,396.0,8
2025-05,NCL,"(60,120]",0.0,66.0,1
2025-05,NCL,<= -60,68.0,0.0,1
2025-05,NCL,missing,0.0,0.0,10
2025-05,REG,"(-1,0]",0.0,0.0,22781
2025-05,REG,"(-10,-5]",62059.0,0.0,10412
2025-05,REG,"(-15,-10]",8239.0,0.0,736
2025-05,REG,"(-30,-15]",1842.0,0.0,109
2025-05,REG,"(-5,-1]",160011.0,0.0,79313
2025-05,REG,"(-60,-30]",144.0,0.0,4
2025-05,REG,"(0,1]",0.0,27606.0,27606
2025-05,REG,"(1,5]",0.0,184907.0,59032
2025-05,REG,"(10,15]",0.0,61738.0,4869
2025-05,REG,"(15,30]",0.0,108142.0,5044
2025-05,REG,"(30,60]",0.0,90144.0,2212
2025-05,REG,"(5,10]",0.0,123432.0,16606
2025-05,REG,"(60,120]",0.0,39585.0,509
2025-05,REG,<= -60,82.0,0.0,1
2025-05,REG,> 120,0.0,12719.0,73
2025-05,REG,missing,0.0,0.0,8612
2025-05,,"(-1,0]",0.0,0.0,638
2025-05,,"(-10,-5]",10078.0,0.0,1554
2025-05,,"(-15,-10]",2692.0,0.0,246
2025-05,,"(-30,-15]",422.0,0.0,26
2025-05,,"(-5,-1]",7156.0,0.0,3000
2025-05,,"(0,1]",0.0,876.0,876
2025-05,,"(1,5]",0.0,10664.0,3166
2025-05,,"(10,15]",0.0,13516.0,1060
2025-05,,"(15,30]",0.0,30336.0,1378
2025-05,,"(30,60]",0.0,39450.0,934
2025-05,,"(5,10]",0.0,16858.0,2180
2025-05,,"(60,120]",0.0,28322.0,350
2025-05,,> 120,0.0,16694.0,104
2025-05,,missing,0.0,0.0,392
2025-06,EC,"(-1,0]",0.0,0.0,33
2025-06,EC,"(-10,-5]",659.0,0.0,105
2025-06,EC,"(-15,-10]",235.0,0.0,21
2025-06,EC,"(-30,-15]",115.0,0.0,7
2025-06,EC,"(-5,-1]",726.0,0.0,299
2025-06,EC,"(0,1]",0.0,75.0,75
2025-06,EC,"(1,5]",0.0,782.0,231
2025-06,EC,"(10,15]",0.0,1029.0,79
2025-06,EC,"(15,30]",0.0,2262.0,104
2025-06,EC,"(30,60]",0.0,2691.0,61
2025-06,EC,"(5,10]",0.0,1016.0,131
2025-06,EC,"(60,120]",0.0,2427.0,28
2025-06,EC,> 120,0.0,930.0,6
2025-06,EC,missing,0.0,0.0,30
2025-06,EN,"(-1,0]",0.0,0.0,1
2025-06,EN,"(-10,-5]",26.0,0.0,4
2025-06,EN,"(-30,-15]",92.0,0.0,4
2025-06,EN,"(-5,-1]",17.0,0.0,7
2025-06,EN,"(0,1]",0.0,15.0,15
2025-06,EN,"(1,5]",0.0,96.0,28
2025-06,EN,"(10,15]",0.0,97.0,8
2025-06,EN,"(15,30]",0.0,298.0,14
2025-06,EN,"(30,60]",0.0,408.0,9
2025-06,EN,"(5,10]",0.0,122.0,15
2025-06,EN,"(60,120]",0.0,588.0,6
2025-06,EN,> 120,0.0,331.0,2
2025-06,EN,missing,0.0,0.0,2
2025-06,EXP,"(-1,0]",0.0,0.0,1
2025-06,EXP,"(-10,-5]",41.0,0.0,6
2025-06,EXP,"(-15,-10]",47.0,0.0,4
2025-06,EXP,"(-30,-15]",18.0,0.0,1
2025-06,EXP,"(-5,-1]",12.0,0.0,4
2025-06,EXP,"(0,1]",0.0,2.0,2
2025-06,EXP,"(1,5]",0.0,10.0,3
2025-06,EXP,"(10,15]",0.0,53.0,4
2025-06,EXP,"(15,30]",0.0,189.0,8
2025-06,EXP,"(30,60]",0.0,90.0,2
2025-06,EXP,"(5,10]",0.0,24.0,3
2025-06,EXP,missing,0.0,0.0,2
2025-06,IC,"(-1,0]",0.0,0.0,110
2025-06,IC,"(-10,-5]",1777.0,0.0,277
2025-06,IC,"(-15,-10]",947.0,0.0,83
2025-06,IC,"(-30,-15]",305.0,0.0,16
2025-06,IC,"(-5,-1]",1268.0,0.0,533
2025-06,IC,"(-60,-30]",66.0,0.0,2
2025-06,IC,"(0,1]",0.0,199.0,199
2025-06,IC,"(1,5]",0.0,1728.0,506
2025-06,IC,"(10,15]",0.0,3113.0,242
2025-06,IC,"(15,30]",0.0,6635.0,303
2025-06,IC,"(30,60]",0.0,9339.0,222
2025-06,IC,"(5,10]",0.0,3165.0,407
2025-06,IC,"(60,120]",0.0,7455.0,94
2025-06,IC,> 120,0.0,9950.0,54
2025-06,IC,missing,0.0,0.0,23
2025-06,ICN,"(-1,0]",0.0,0.0,27
2025-06,ICN,"(-10,-5]",680.0,0.0,99
2025-06,ICN,"(-15,-10]",479.0,0.0,43
2025-06,ICN,"(-30,-15]",821.0,0.0,41
2025-06,ICN,"(-5,-1]",337.0,0.0,142
2025-06,ICN,"(-60,-30]",80.0,0.0,2
2025-06,ICN,"(0,1]",0.0,30.0,30
2025-06,ICN,"(1,5]",0.0,230.0,72
2025-06,ICN,"(10,15]",0.0,246.0,19
2025-06,ICN,"(15,30]",0.0,804.0,36
2025-06,ICN,"(30,60]",0.0,1473.0,34
2025-06,ICN,"(5,10]",0.0,264.0,34
2025-06,ICN,"(60,120]",0.0,1993.0,23
2025-06,ICN,> 120,0.0,847.0,5
2025-06,IR,"(-5,-1]",7.0,0.0,2
2025-06,IR,"(1,5]",0.0,8.0,2
2025-06,IR,"(10,15]",0.0,11.0,1
2025-06,IR,"(15,30]",0.0,23.0,1
2025-06,IR,"(30,60]",0.0,41.0,1
2025-06,IR,"(60,120]",0.0,148.0,2
2025-06,MET,"(-1,0]",0.0,0.0,762
2025-06,MET,"(-10,-5]",1851.0,0.0,298
2025-06,MET,"(-15,-10]",71.0,0.0,6
2025-06,MET,"(-30,-15]",22.0,0.0,1
2025-06,MET,"(-5,-1]",6285.0,0.0,3185
2025-06,MET,"(0,1]",0.0,990.0,990
2025-06,MET,"(1,5]",0.0,2882.0,998
2025-06,MET,"(10,15]",0.0,594.0,46
2025-06,MET,"(15,30]",0.0,720.0,34
2025-06,MET,"(30,60]",0.0,928.0,21
2025-06,MET,"(5,10]",0.0,1101.0,149
2025-06,MET,"(60,120]",0.0,210.0,3
2025-06,MET,> 120,0.0,909.0,5
2025-06,MET,missing,0.0,0.0,168
2025-06,NCL,"(-10,-5]",8.0,0.0,1
2025-06,NCL,"(-30,-15]",19.0,0.0,1
2025-06,NCL,"(-60,-30]",52.0,0.0,1
2025-06,NCL,"(1,5]",0.0,5.0,1
2025-06,NCL,"(10,15]",0.0,14.0,1
2025-06,NCL,"(30,60]",0.0,33.0,1
2025-06,NCL,"(5,10]",0.0,9.0,1
2025-06,NCL,<= -60,86.0,0.0,1
2025-06,NCL,> 120,0.0,127.0,1
2025-06,REG,"(-1,0]",0.0,0.0,21167
2025-06,REG,"(-10,-5]",59599.0,0.0,9964
2025-06,REG,"(-15,-10]",7026.0,0.0,623
2025-06,REG,"(-30,-15]",1867.0,0.0,111
2025-06,REG,"(-5,-1]",155835.0,0.0,76636
2025-06,REG,"(-60,-30]",54.0,0.0,1
2025-06,REG,"(0,1]",0.0,25665.0,25665
2025-06,REG,"(1,5]",0.0,168079.0,53882
2025-06,REG,"(10,15]",0.0,56980.0,4501
2025-06,REG,"(15,30]",0.0,98982.0,4623
2025-06,REG,"(30,60]",0.0,82929.0,2020
2025-06,REG,"(5,10]",0.0,110310.0,14888
2025-06,REG,"(60,120]",0.0,37209.0,475
2025-06,REG,> 120,0.0,8016.0,50
2025-06,REG,missing,0.0,0.0,6199
2025-06,,"(-1,0]",0.0,0.0,546
2025-06,,"(-10,-5]",8082.0,0.0,1264
2025-06,,"(-15,-10]",2286.0,0.0,202
2025-06,,"(-30,-15]",888.0,0.0,50
2025-06,,"(-5,-1]",5814.0,0.0,2440
2025-06,,"(-60,-30]",432.0,0.0,10
2025-06,,"(0,1]",0.0,732.0,732
2025-06,,"(1,5]",0.0,9982.0,2940
2025-06,,"(10,15]",0.0,14004.0,1104
2025-06,,"(15,30]",0.0,35438.0,1610
2025-06,,"(30,60]",0.0,52612.0,1232
2025-06,,"(5,10]",0.0,14694.0,1900
2025-06,,"(60,120]",0.0,53024.0,634
2025-06,,> 120,0.0,33926.0,206
2025-06,,missing,0.0,0.0,268
2025-07,DIR,"(1,5]",0.0,5.0,2
2025-07,EC,"(-1,0]",0.0,0.0,26
2025-07,EC,"(-10,-5]",604.0,0.0,97
2025-07,EC,"(-15,-10]",20.0,0.0,2
2025-07,EC,"(-5,-1]",777.0,0.0,320
2025-07,EC,"(0,1]",0.0,69.0,69
2025-07,EC,"(1,5]",0.0,741.0,228
2025-07,EC,"(10,15]",0.0,1117.0,87
2025-07,EC,"(15,30]",0.0,2456.0,113
2025-07,EC,"(30,60]",0.0,3811.0,92
2025-07,EC,"(5,10]",0.0,1014.0,132
2025-07,EC,"(60,120]",0.0,1440.0,18
2025-07,EC,> 120,0.0,698.0,4
2025-07,EC,missing,0.0,0.0,64
2025-07,EN,"(-1,0]",0.0,0.0,3
2025-07,EN,"(-10,-5]",5.0,0.0,1
2025-07,EN,"(-15,-10]",10.0,0.0,1
2025-07,EN,"(-5,-1]",11.0,0.0,6
2025-07,EN,"(0,1]",0.0,13.0,13
2025-07,EN,"(1,5]",0.0,54.0,17
2025-07,EN,"(10,15]",0.0,75.0,6
2025-07,EN,"(15,30]",0.0,405.0,18
2025-07,EN,"(30,60]",0.0,834.0,19
2025-07,EN,"(5,10]",0.0,184.0,23
2025-07,EN,"(60,120]",0.0,780.0,9
2025-07,EN,> 120,0.0,558.0,3
2025-07,EXP,"(-1,0]",0.0,0.0,4
2025-07,EXP,"(-10,-5]",44.0,0.0,7
2025-07,EXP,"(-15,-10]",61.0,0.0,5
2025-07,EXP,"(-30,-15]",61.0,0.0,3
2025-07,EXP,"(-5,-1]",10.0,0.0,6
2025-07,EXP,"(-60,-30]",38.0,0.0,1
2025-07,EXP,"(1,5]",0.0,21.0,6
2025-07,EXP,"(10,15]",0.0,50.0,4
2025-07,EXP,"(15,30]",0.0,53.0,2
2025-07,EXP,"(30,60]",0.0,242.0,5
2025-07,EXP,"(5,10]",0.0,24.0,3
2025-07,EXP,"(60,120]",0.0,239.0,3
2025-07,EXP,missing,0.0,0.0,3
